   1              	 .cpu cortex-m0
 1504 007a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1505              	.L291:
 1506              	 .align 2
 1507              	.L290:
 1508 007c 00000000 	 .word .LANCHOR5
 1509 0080 00000000 	 .word .LANCHOR0
 1510 0084 00000000 	 .word .LANCHOR12
 1511 0088 00000000 	 .word .LANCHOR16
 1512 008c 00000000 	 .word .LANCHOR7
 1514              	 .section .text.vTaskPlaceOnEventList,"ax",%progbits
 1515              	 .align 1
 1516              	 .global vTaskPlaceOnEventList
 1517              	 .code 16
 1518              	 .thumb_func
 1520              	vTaskPlaceOnEventList:
 1521 0000 10B5     	 push {r4,lr}
 1522 0002 0028     	 cmp r0,#0
 1523 0004 01D1     	 bne .L293
 1524              	
 1525 0006 72B6     	 cpsid i
 1526              	
 1527              	 .code 16
 1528              	.L294:
 1529 0008 FEE7     	 b .L294
 1530              	.L293:
 1531 000a 0C1C     	 mov r4,r1
 1532 000c 044B     	 ldr r3,.L295
 1533              	 
 1534 000e 1968     	 ldr r1,[r3]
 1535 0010 1831     	 add r1,r1,#24
 1536 0012 FFF7FEFF 	 bl vListInsert
 1537 0016 201C     	 mov r0,r4
 1538 0018 0121     	 mov r1,#1
 1539 001a FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1540 001e 10BD     	 pop {r4,pc}
 1541              	.L296:
 1542              	 .align 2
 1543              	.L295:
 1544 0020 00000000 	 .word .LANCHOR5
 1546              	 .section .text.vTaskPlaceOnUnorderedEventList,"ax",%progbits
 1547              	 .align 1
 1548              	 .global vTaskPlaceOnUnorderedEventList
 1549              	 .code 16
 1550              	 .thumb_func
 1552              	vTaskPlaceOnUnorderedEventList:
 1553 0000 38B5     	 push {r3,r4,r5,lr}
 1554 0002 0028     	 cmp r0,#0
 1555 0004 01D1     	 bne .L298
 1556              	
 1557 0006 72B6     	 cpsid i
 1558              	
 1559              	 .code 16
 1560              	.L299:
 1561 0008 FEE7     	 b .L299
 1562              	.L298:
 1563 000a 0B4B     	 ldr r3,.L302
 1564 000c 1B68     	 ldr r3,[r3]
 1565 000e 002B     	 cmp r3,#0
 1566 0010 01D1     	 bne .L300
 1567              	
 1568 0012 72B6     	 cpsid i
 1569              	
 1570              	 .code 16
 1571              	.L301:
 1572 0014 FEE7     	 b .L301
 1573              	.L300:
 1574 0016 8025     	 mov r5,#128
 1575 0018 141C     	 mov r4,r2
 1576 001a 084B     	 ldr r3,.L302+4
 1577 001c 2D06     	 lsl r5,r5,#24
 1578 001e 1A68     	 ldr r2,[r3]
 1579 0020 2943     	 orr r1,r5
 1580 0022 9161     	 str r1,[r2,#24]
 1581 0024 1968     	 ldr r1,[r3]
 1582              	 
 1583 0026 1831     	 add r1,r1,#24
 1584 0028 FFF7FEFF 	 bl vListInsertEnd
 1585 002c 201C     	 mov r0,r4
 1586 002e 0121     	 mov r1,#1
 1587 0030 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1588 0034 38BD     	 pop {r3,r4,r5,pc}
 1589              	.L303:
 1590 0036 C046     	 .align 2
 1591              	.L302:
 1592 0038 00000000 	 .word .LANCHOR16
 1593 003c 00000000 	 .word .LANCHOR5
 1595              	 .section .text.xTaskRemoveFromEventList,"ax",%progbits
 1596              	 .align 1
 1597              	 .global xTaskRemoveFromEventList
 1598              	 .code 16
 1599              	 .thumb_func
 1601              	xTaskRemoveFromEventList:
 1602 0000 38B5     	 push {r3,r4,r5,lr}
 1603 0002 C368     	 ldr r3,[r0,#12]
 1604 0004 DC68     	 ldr r4,[r3,#12]
 1605 0006 002C     	 cmp r4,#0
 1606 0008 01D1     	 bne .L305
 1607              	
 1608 000a 72B6     	 cpsid i
 1609              	
 1610              	 .code 16
 1611              	.L306:
 1612 000c FEE7     	 b .L306
 1613              	.L305:
 1614 000e 251C     	 mov r5,r4
 1615 0010 1835     	 add r5,r5,#24
 1616 0012 281C     	 mov r0,r5
 1617 0014 FFF7FEFF 	 bl uxListRemove
 1618 0018 104B     	 ldr r3,.L313
 1619 001a 1148     	 ldr r0,.L313+4
 1620 001c 1B68     	 ldr r3,[r3]
 1621 001e 002B     	 cmp r3,#0
 1622 0020 0DD1     	 bne .L312
 1623 0022 251D     	 add r5,r4,#4
 1624 0024 281C     	 mov r0,r5
 1625 0026 FFF7FEFF 	 bl uxListRemove
 1626 002a 0E4B     	 ldr r3,.L313+8
 1627 002c E06A     	 ldr r0,[r4,#44]
 1628 002e 1A68     	 ldr r2,[r3]
 1629 0030 9042     	 cmp r0,r2
 1630 0032 00D9     	 bls .L308
 1631 0034 1860     	 str r0,[r3]
 1632              	.L308:
 1633 0036 1423     	 mov r3,#20
 1634 0038 5843     	 mul r0,r3
 1635 003a 0B4B     	 ldr r3,.L313+12
 1636 003c 1818     	 add r0,r3,r0
 1637              	.L312:
 1638 003e 291C     	 mov r1,r5
 1639 0040 FFF7FEFF 	 bl vListInsertEnd
 1640 0044 094B     	 ldr r3,.L313+16
 1641 0046 E26A     	 ldr r2,[r4,#44]
 1642 0048 1B68     	 ldr r3,[r3]
 1643 004a 0020     	 mov r0,#0
 1644 004c DB6A     	 ldr r3,[r3,#44]
 1645 004e 9A42     	 cmp r2,r3
 1646 0050 02D9     	 bls .L310
 1647 0052 074B     	 ldr r3,.L313+20
 1648 0054 0130     	 add r0,r0,#1
 1649 0056 1860     	 str r0,[r3]
 1650              	.L310:
 1651              	 
 1652 0058 38BD     	 pop {r3,r4,r5,pc}
 1653              	.L314:
 1654 005a C046     	 .align 2
 1655              	.L313:
 1656 005c 00000000 	 .word .LANCHOR16
 1657 0060 00000000 	 .word .LANCHOR1
 1658 0064 00000000 	 .word .LANCHOR14
 1659 0068 00000000 	 .word .LANCHOR8
 1660 006c 00000000 	 .word .LANCHOR5
 1661 0070 00000000 	 .word .LANCHOR20
 1663              	 .section .text.xTaskRemoveFromUnorderedEventList,"ax",%progbits
 1664              	 .align 1
 1665              	 .global xTaskRemoveFromUnorderedEventList
 1666              	 .code 16
 1667              	 .thumb_func
 1669              	xTaskRemoveFromUnorderedEventList:
 1670 0000 38B5     	 push {r3,r4,r5,lr}
 1671 0002 164B     	 ldr r3,.L323
 1672 0004 1B68     	 ldr r3,[r3]
 1673 0006 002B     	 cmp r3,#0
 1674 0008 01D1     	 bne .L316
 1675              	
 1676 000a 72B6     	 cpsid i
 1677              	
 1678              	 .code 16
 1679              	.L317:
 1680 000c FEE7     	 b .L317
 1681              	.L316:
 1682 000e 8023     	 mov r3,#128
 1683 0010 C468     	 ldr r4,[r0,#12]
 1684 0012 1B06     	 lsl r3,r3,#24
 1685 0014 1943     	 orr r1,r3
 1686 0016 0160     	 str r1,[r0]
 1687 0018 002C     	 cmp r4,#0
 1688 001a 01D1     	 bne .L318
 1689              	
 1690 001c 72B6     	 cpsid i
 1691              	
 1692              	 .code 16
 1693              	.L319:
 1694 001e FEE7     	 b .L319
 1695              	.L318:
 1696 0020 251D     	 add r5,r4,#4
 1697 0022 FFF7FEFF 	 bl uxListRemove
 1698 0026 281C     	 mov r0,r5
 1699 0028 FFF7FEFF 	 bl uxListRemove
 1700 002c 0C4B     	 ldr r3,.L323+4
 1701 002e E06A     	 ldr r0,[r4,#44]
 1702 0030 1A68     	 ldr r2,[r3]
 1703 0032 9042     	 cmp r0,r2
 1704 0034 00D9     	 bls .L320
 1705 0036 1860     	 str r0,[r3]
 1706              	.L320:
 1707 0038 1423     	 mov r3,#20
 1708 003a 5843     	 mul r0,r3
 1709 003c 094B     	 ldr r3,.L323+8
 1710 003e 291C     	 mov r1,r5
 1711 0040 1818     	 add r0,r3,r0
 1712 0042 FFF7FEFF 	 bl vListInsertEnd
 1713 0046 084B     	 ldr r3,.L323+12
 1714 0048 E26A     	 ldr r2,[r4,#44]
 1715 004a 1B68     	 ldr r3,[r3]
 1716 004c 0020     	 mov r0,#0
 1717 004e DB6A     	 ldr r3,[r3,#44]
 1718 0050 9A42     	 cmp r2,r3
 1719 0052 02D9     	 bls .L321
 1720 0054 054B     	 ldr r3,.L323+16
 1721 0056 0130     	 add r0,r0,#1
 1722 0058 1860     	 str r0,[r3]
 1723              	.L321:
 1724              	 
 1725 005a 38BD     	 pop {r3,r4,r5,pc}
 1726              	.L324:
 1727              	 .align 2
 1728              	.L323:
 1729 005c 00000000 	 .word .LANCHOR16
 1730 0060 00000000 	 .word .LANCHOR14
 1731 0064 00000000 	 .word .LANCHOR8
 1732 0068 00000000 	 .word .LANCHOR5
 1733 006c 00000000 	 .word .LANCHOR20
 1735              	 .section .text.vTaskSetTimeOutState,"ax",%progbits
 1736              	 .align 1
 1737              	 .global vTaskSetTimeOutState
 1738              	 .code 16
 1739              	 .thumb_func
 1741              	vTaskSetTimeOutState:
 1742 0000 0028     	 cmp r0,#0
 1743 0002 01D1     	 bne .L326
 1744              	
 1745 0004 72B6     	 cpsid i
 1746              	
 1747              	 .code 16
 1748              	.L327:
 1749 0006 FEE7     	 b .L327
 1750              	.L326:
 1751 0008 034B     	 ldr r3,.L328
 1752              	 
 1753 000a 1B68     	 ldr r3,[r3]
 1754 000c 0360     	 str r3,[r0]
 1755 000e 034B     	 ldr r3,.L328+4
 1756 0010 1B68     	 ldr r3,[r3]
 1757 0012 4360     	 str r3,[r0,#4]
 1758 0014 7047     	 bx lr
 1759              	.L329:
 1760 0016 C046     	 .align 2
 1761              	.L328:
 1762 0018 00000000 	 .word .LANCHOR18
 1763 001c 00000000 	 .word .LANCHOR4
 1765              	 .section .text.xTaskCheckForTimeOut,"ax",%progbits
 1766              	 .align 1
 1767              	 .global xTaskCheckForTimeOut
 1768              	 .code 16
 1769              	 .thumb_func
 1771              	xTaskCheckForTimeOut:
 1772 0000 70B5     	 push {r4,r5,r6,lr}
 1773 0002 0028     	 cmp r0,#0
 1774 0004 01D1     	 bne .L331
 1775              	
 1776 0006 72B6     	 cpsid i
 1777              	
 1778              	 .code 16
 1779              	.L332:
 1780 0008 FEE7     	 b .L332
 1781              	.L331:
 1782 000a 0029     	 cmp r1,#0
 1783 000c 01D1     	 bne .L333
 1784              	
 1785 000e 72B6     	 cpsid i
 1786              	
 1787              	 .code 16
 1788              	.L334:
 1789 0010 FEE7     	 b .L334
 1790              	.L333:
 1791 0012 0D1C     	 mov r5,r1
 1792 0014 041C     	 mov r4,r0
 1793 0016 FFF7FEFF 	 bl vPortEnterCritical
 1794 001a 0F4B     	 ldr r3,.L340
 1795 001c 0026     	 mov r6,#0
 1796 001e 1968     	 ldr r1,[r3]
 1797 0020 2B68     	 ldr r3,[r5]
 1798 0022 5A1C     	 add r2,r3,#1
 1799 0024 13D0     	 beq .L335
 1800 0026 0D4A     	 ldr r2,.L340+4
 1801 0028 2668     	 ldr r6,[r4]
 1802 002a 1068     	 ldr r0,[r2]
 1803 002c 6268     	 ldr r2,[r4,#4]
 1804 002e B042     	 cmp r0,r6
 1805 0030 02D0     	 beq .L336
 1806 0032 0126     	 mov r6,#1
 1807 0034 9142     	 cmp r1,r2
 1808 0036 0AD2     	 bcs .L335
 1809              	.L336:
 1810 0038 881A     	 sub r0,r1,r2
 1811 003a 0126     	 mov r6,#1
 1812 003c 9842     	 cmp r0,r3
 1813 003e 06D2     	 bcs .L335
 1814 0040 521A     	 sub r2,r2,r1
 1815 0042 D318     	 add r3,r2,r3
 1816 0044 2B60     	 str r3,[r5]
 1817 0046 201C     	 mov r0,r4
 1818 0048 FFF7FEFF 	 bl vTaskSetTimeOutState
 1819 004c 0026     	 mov r6,#0
 1820              	.L335:
 1821 004e FFF7FEFF 	 bl vPortExitCritical
 1822              	 
 1823 0052 301C     	 mov r0,r6
 1824 0054 70BD     	 pop {r4,r5,r6,pc}
 1825              	.L341:
 1826 0056 C046     	 .align 2
 1827              	.L340:
 1828 0058 00000000 	 .word .LANCHOR4
 1829 005c 00000000 	 .word .LANCHOR18
 1831              	 .section .text.vTaskMissedYield,"ax",%progbits
 1832              	 .align 1
 1833              	 .global vTaskMissedYield
 1834              	 .code 16
 1835              	 .thumb_func
 1837              	vTaskMissedYield:
 1838 0000 0122     	 mov r2,#1
 1839 0002 014B     	 ldr r3,.L343
 1840              	 
 1841 0004 1A60     	 str r2,[r3]
 1842 0006 7047     	 bx lr
 1843              	.L344:
 1844              	 .align 2
 1845              	.L343:
 1846 0008 00000000 	 .word .LANCHOR20
 1848              	 .section .text.xTaskGetCurrentTaskHandle,"ax",%progbits
 1849              	 .align 1
 1850              	 .global xTaskGetCurrentTaskHandle
 1851              	 .code 16
 1852              	 .thumb_func
 1854              	xTaskGetCurrentTaskHandle:
 1855 0000 014B     	 ldr r3,.L346
 1856              	 
 1857 0002 1868     	 ldr r0,[r3]
 1858 0004 7047     	 bx lr
 1859              	.L347:
 1860 0006 C046     	 .align 2
 1861              	.L346:
 1862 0008 00000000 	 .word .LANCHOR5
 1864              	 .section .text.vTaskPriorityInherit,"ax",%progbits
 1865              	 .align 1
 1866              	 .global vTaskPriorityInherit
 1867              	 .code 16
 1868              	 .thumb_func
 1870              	vTaskPriorityInherit:
 1871 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1872 0002 0028     	 cmp r0,#0
 1873 0004 2BD0     	 beq .L348
 1874 0006 164D     	 ldr r5,.L359
 1875 0008 C16A     	 ldr r1,[r0,#44]
 1876 000a 2B68     	 ldr r3,[r5]
 1877 000c DB6A     	 ldr r3,[r3,#44]
 1878 000e 9942     	 cmp r1,r3
 1879 0010 25D2     	 bcs .L348
 1880 0012 8369     	 ldr r3,[r0,#24]
 1881 0014 002B     	 cmp r3,#0
 1882 0016 04DB     	 blt .L350
 1883 0018 0522     	 mov r2,#5
 1884 001a 2B68     	 ldr r3,[r5]
 1885 001c DB6A     	 ldr r3,[r3,#44]
 1886 001e D21A     	 sub r2,r2,r3
 1887 0020 8261     	 str r2,[r0,#24]
 1888              	.L350:
 1889 0022 1423     	 mov r3,#20
 1890 0024 4B43     	 mul r3,r1
 1891 0026 0F4E     	 ldr r6,.L359+4
 1892 0028 4269     	 ldr r2,[r0,#20]
 1893 002a F318     	 add r3,r6,r3
 1894 002c 9A42     	 cmp r2,r3
 1895 002e 13D1     	 bne .L358
 1896 0030 041C     	 mov r4,r0
 1897 0032 071D     	 add r7,r0,#4
 1898 0034 381C     	 mov r0,r7
 1899 0036 FFF7FEFF 	 bl uxListRemove
 1900 003a 2B68     	 ldr r3,[r5]
 1901 003c D86A     	 ldr r0,[r3,#44]
 1902 003e 0A4B     	 ldr r3,.L359+8
 1903 0040 E062     	 str r0,[r4,#44]
 1904 0042 1A68     	 ldr r2,[r3]
 1905 0044 9042     	 cmp r0,r2
 1906 0046 00D9     	 bls .L354
 1907 0048 1860     	 str r0,[r3]
 1908              	.L354:
 1909 004a 1423     	 mov r3,#20
 1910 004c 5843     	 mul r0,r3
 1911 004e 391C     	 mov r1,r7
 1912 0050 3018     	 add r0,r6,r0
 1913 0052 FFF7FEFF 	 bl vListInsertEnd
 1914 0056 02E0     	 b .L348
 1915              	.L358:
 1916 0058 2B68     	 ldr r3,[r5]
 1917 005a DB6A     	 ldr r3,[r3,#44]
 1918 005c C362     	 str r3,[r0,#44]
 1919              	.L348:
 1920              	 
 1921 005e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1922              	.L360:
 1923              	 .align 2
 1924              	.L359:
 1925 0060 00000000 	 .word .LANCHOR5
 1926 0064 00000000 	 .word .LANCHOR8
 1927 0068 00000000 	 .word .LANCHOR14
 1929              	 .section .text.xTaskPriorityDisinherit,"ax",%progbits
 1930              	 .align 1
 1931              	 .global xTaskPriorityDisinherit
 1932              	 .code 16
 1933              	 .thumb_func
 1935              	xTaskPriorityDisinherit:
 1936 0000 38B5     	 push {r3,r4,r5,lr}
 1937 0002 0028     	 cmp r0,#0
 1938 0004 01D1     	 bne .L362
 1939              	.L368:
 1940 0006 0020     	 mov r0,#0
 1941 0008 29E0     	 b .L363
 1942              	.L362:
 1943 000a 154B     	 ldr r3,.L370
 1944 000c 1B68     	 ldr r3,[r3]
 1945 000e 9842     	 cmp r0,r3
 1946 0010 01D0     	 beq .L364
 1947              	
 1948 0012 72B6     	 cpsid i
 1949              	
 1950              	 .code 16
 1951              	.L365:
 1952 0014 FEE7     	 b .L365
 1953              	.L364:
 1954 0016 036C     	 ldr r3,[r0,#64]
 1955 0018 002B     	 cmp r3,#0
 1956 001a 01D1     	 bne .L366
 1957              	
 1958 001c 72B6     	 cpsid i
 1959              	
 1960              	 .code 16
 1961              	.L367:
 1962 001e FEE7     	 b .L367
 1963              	.L366:
 1964 0020 C26A     	 ldr r2,[r0,#44]
 1965 0022 C16B     	 ldr r1,[r0,#60]
 1966 0024 013B     	 sub r3,r3,#1
 1967 0026 0364     	 str r3,[r0,#64]
 1968 0028 8A42     	 cmp r2,r1
 1969 002a ECD0     	 beq .L368
 1970 002c 002B     	 cmp r3,#0
 1971 002e EAD1     	 bne .L368
 1972 0030 041C     	 mov r4,r0
 1973 0032 051D     	 add r5,r0,#4
 1974 0034 281C     	 mov r0,r5
 1975 0036 FFF7FEFF 	 bl uxListRemove
 1976 003a 0523     	 mov r3,#5
 1977 003c E06B     	 ldr r0,[r4,#60]
 1978 003e 1B1A     	 sub r3,r3,r0
 1979 0040 A361     	 str r3,[r4,#24]
 1980 0042 084B     	 ldr r3,.L370+4
 1981 0044 E062     	 str r0,[r4,#44]
 1982 0046 1A68     	 ldr r2,[r3]
 1983 0048 9042     	 cmp r0,r2
 1984 004a 00D9     	 bls .L369
 1985 004c 1860     	 str r0,[r3]
 1986              	.L369:
 1987 004e 1423     	 mov r3,#20
 1988 0050 5843     	 mul r0,r3
 1989 0052 054B     	 ldr r3,.L370+8
 1990 0054 291C     	 mov r1,r5
 1991 0056 1818     	 add r0,r3,r0
 1992 0058 FFF7FEFF 	 bl vListInsertEnd
 1993 005c 0120     	 mov r0,#1
 1994              	.L363:
 1995              	 
 1996 005e 38BD     	 pop {r3,r4,r5,pc}
 1997              	.L371:
 1998              	 .align 2
 1999              	.L370:
 2000 0060 00000000 	 .word .LANCHOR5
 2001 0064 00000000 	 .word .LANCHOR14
 2002 0068 00000000 	 .word .LANCHOR8
 2004              	 .section .text.uxTaskResetEventItemValue,"ax",%progbits
 2005              	 .align 1
 2006              	 .global uxTaskResetEventItemValue
 2007              	 .code 16
 2008              	 .thumb_func
 2010              	uxTaskResetEventItemValue:
 2011 0000 044B     	 ldr r3,.L373
 2012              	 
 2013 0002 1A68     	 ldr r2,[r3]
 2014 0004 9069     	 ldr r0,[r2,#24]
 2015 0006 1A68     	 ldr r2,[r3]
 2016 0008 1B68     	 ldr r3,[r3]
 2017 000a D96A     	 ldr r1,[r3,#44]
 2018 000c 0523     	 mov r3,#5
 2019 000e 5B1A     	 sub r3,r3,r1
 2020 0010 9361     	 str r3,[r2,#24]
 2021 0012 7047     	 bx lr
 2022              	.L374:
 2023              	 .align 2
 2024              	.L373:
 2025 0014 00000000 	 .word .LANCHOR5
 2027              	 .section .text.pvTaskIncrementMutexHeldCount,"ax",%progbits
 2028              	 .align 1
 2029              	 .global pvTaskIncrementMutexHeldCount
 2030              	 .code 16
 2031              	 .thumb_func
 2033              	pvTaskIncrementMutexHeldCount:
 2034 0000 044B     	 ldr r3,.L380
 2035 0002 1A68     	 ldr r2,[r3]
 2036 0004 002A     	 cmp r2,#0
 2037 0006 03D0     	 beq .L376
 2038 0008 1968     	 ldr r1,[r3]
 2039 000a 0A6C     	 ldr r2,[r1,#64]
 2040 000c 0132     	 add r2,r2,#1
 2041 000e 0A64     	 str r2,[r1,#64]
 2042              	.L376:
 2043 0010 1868     	 ldr r0,[r3]
 2044              	 
 2045 0012 7047     	 bx lr
 2046              	.L381:
 2047              	 .align 2
 2048              	.L380:
 2049 0014 00000000 	 .word .LANCHOR5
 2051              	 .section .text.ulTaskNotifyTake,"ax",%progbits
 2052              	 .align 1
 2053              	 .global ulTaskNotifyTake
 2054              	 .code 16
 2055              	 .thumb_func
 2057              	ulTaskNotifyTake:
 2058 0000 70B5     	 push {r4,r5,r6,lr}
 2059 0002 061C     	 mov r6,r0
 2060 0004 0D1C     	 mov r5,r1
 2061 0006 FFF7FEFF 	 bl vPortEnterCritical
 2062 000a 134C     	 ldr r4,.L395
 2063 000c 2368     	 ldr r3,[r4]
 2064 000e 5B6C     	 ldr r3,[r3,#68]
 2065 0010 002B     	 cmp r3,#0
 2066 0012 0AD1     	 bne .L384
 2067 0014 0121     	 mov r1,#1
 2068 0016 2368     	 ldr r3,[r4]
 2069 0018 4833     	 add r3,r3,#72
 2070 001a 1970     	 strb r1,[r3]
 2071 001c 002D     	 cmp r5,#0
 2072 001e 04D0     	 beq .L384
 2073 0020 281C     	 mov r0,r5
 2074 0022 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 2075 0026 FFF7FEFF 	 bl vPortYield
 2076              	.L384:
 2077 002a FFF7FEFF 	 bl vPortExitCritical
 2078 002e FFF7FEFF 	 bl vPortEnterCritical
 2079 0032 2368     	 ldr r3,[r4]
 2080 0034 5D6C     	 ldr r5,[r3,#68]
 2081 0036 002D     	 cmp r5,#0
 2082 0038 05D0     	 beq .L386
 2083 003a 2368     	 ldr r3,[r4]
 2084 003c 0022     	 mov r2,#0
 2085 003e 002E     	 cmp r6,#0
 2086 0040 00D1     	 bne .L394
 2087 0042 6A1E     	 sub r2,r5,#1
 2088              	.L394:
 2089 0044 5A64     	 str r2,[r3,#68]
 2090              	.L386:
 2091 0046 0022     	 mov r2,#0
 2092 0048 2368     	 ldr r3,[r4]
 2093              	 
 2094 004a 4833     	 add r3,r3,#72
 2095 004c 1A70     	 strb r2,[r3]
 2096 004e FFF7FEFF 	 bl vPortExitCritical
 2097 0052 281C     	 mov r0,r5
 2098 0054 70BD     	 pop {r4,r5,r6,pc}
 2099              	.L396:
 2100 0056 C046     	 .align 2
 2101              	.L395:
 2102 0058 00000000 	 .word .LANCHOR5
 2104              	 .section .text.xTaskNotifyWait,"ax",%progbits
 2105              	 .align 1
 2106              	 .global xTaskNotifyWait
 2107              	 .code 16
 2108              	 .thumb_func
 2110              	xTaskNotifyWait:
 2111 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2112 0002 1E1C     	 mov r6,r3
 2113 0004 0190     	 str r0,[sp,#4]
 2114 0006 0F1C     	 mov r7,r1
 2115 0008 151C     	 mov r5,r2
 2116 000a FFF7FEFF 	 bl vPortEnterCritical
 2117 000e 194C     	 ldr r4,.L410
 2118 0010 2368     	 ldr r3,[r4]
 2119 0012 4833     	 add r3,r3,#72
 2120 0014 1B78     	 ldrb r3,[r3]
 2121 0016 022B     	 cmp r3,#2
 2122 0018 0FD0     	 beq .L399
 2123 001a 2268     	 ldr r2,[r4]
 2124 001c 0199     	 ldr r1,[sp,#4]
 2125 001e 536C     	 ldr r3,[r2,#68]
 2126 0020 8B43     	 bic r3,r1
 2127 0022 0121     	 mov r1,#1
 2128 0024 5364     	 str r3,[r2,#68]
 2129 0026 2368     	 ldr r3,[r4]
 2130 0028 4833     	 add r3,r3,#72
 2131 002a 1970     	 strb r1,[r3]
 2132 002c 002E     	 cmp r6,#0
 2133 002e 04D0     	 beq .L399
 2134 0030 301C     	 mov r0,r6
 2135 0032 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 2136 0036 FFF7FEFF 	 bl vPortYield
 2137              	.L399:
 2138 003a FFF7FEFF 	 bl vPortExitCritical
 2139 003e FFF7FEFF 	 bl vPortEnterCritical
 2140 0042 002D     	 cmp r5,#0
 2141 0044 02D0     	 beq .L401
 2142 0046 2368     	 ldr r3,[r4]
 2143 0048 5B6C     	 ldr r3,[r3,#68]
 2144 004a 2B60     	 str r3,[r5]
 2145              	.L401:
 2146 004c 2368     	 ldr r3,[r4]
 2147 004e 0025     	 mov r5,#0
 2148 0050 4833     	 add r3,r3,#72
 2149 0052 1B78     	 ldrb r3,[r3]
 2150 0054 012B     	 cmp r3,#1
 2151 0056 04D0     	 beq .L402
 2152 0058 2268     	 ldr r2,[r4]
 2153 005a 0135     	 add r5,r5,#1
 2154 005c 536C     	 ldr r3,[r2,#68]
 2155 005e BB43     	 bic r3,r7
 2156 0060 5364     	 str r3,[r2,#68]
 2157              	.L402:
 2158 0062 0022     	 mov r2,#0
 2159 0064 2368     	 ldr r3,[r4]
 2160              	 
 2161 0066 4833     	 add r3,r3,#72
 2162 0068 1A70     	 strb r2,[r3]
 2163 006a FFF7FEFF 	 bl vPortExitCritical
 2164 006e 281C     	 mov r0,r5
 2165 0070 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 2166              	.L411:
 2167 0072 C046     	 .align 2
 2168              	.L410:
 2169 0074 00000000 	 .word .LANCHOR5
 2171              	 .section .text.xTaskGenericNotify,"ax",%progbits
 2172              	 .align 1
 2173              	 .global xTaskGenericNotify
 2174              	 .code 16
 2175              	 .thumb_func
 2177              	xTaskGenericNotify:
 2178 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2179 0002 0028     	 cmp r0,#0
 2180 0004 01D1     	 bne .L413
 2181              	
 2182 0006 72B6     	 cpsid i
 2183              	
 2184              	 .code 16
 2185              	.L414:
 2186 0008 FEE7     	 b .L414
 2187              	.L413:
 2188 000a 1F1C     	 mov r7,r3
 2189 000c 161C     	 mov r6,r2
 2190 000e 0D1C     	 mov r5,r1
 2191 0010 041C     	 mov r4,r0
 2192 0012 FFF7FEFF 	 bl vPortEnterCritical
 2193 0016 002F     	 cmp r7,#0
 2194 0018 01D0     	 beq .L415
 2195 001a 636C     	 ldr r3,[r4,#68]
 2196 001c 3B60     	 str r3,[r7]
 2197              	.L415:
 2198 001e 221C     	 mov r2,r4
 2199 0020 0221     	 mov r1,#2
 2200 0022 4832     	 add r2,r2,#72
 2201 0024 1378     	 ldrb r3,[r2]
 2202 0026 701E     	 sub r0,r6,#1
 2203 0028 DBB2     	 uxtb r3,r3
 2204 002a 1170     	 strb r1,[r2]
 2205 002c 0328     	 cmp r0,#3
 2206 002e 0DD8     	 bhi .L416
 2207 0030 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 2208              	.L418:
 2209 0034 02       	 .byte (.L417-.L418)/2
 2210 0035 05       	 .byte (.L419-.L418)/2
 2211 0036 0B       	 .byte (.L432-.L418)/2
 2212 0037 09       	 .byte (.L421-.L418)/2
 2213              	 .p2align 1
 2214              	.L417:
 2215 0038 616C     	 ldr r1,[r4,#68]
 2216 003a 0D43     	 orr r5,r1
 2217 003c 05E0     	 b .L432
 2218              	.L419:
 2219 003e 626C     	 ldr r2,[r4,#68]
 2220 0040 0132     	 add r2,r2,#1
 2221 0042 6264     	 str r2,[r4,#68]
 2222 0044 02E0     	 b .L416
 2223              	.L421:
 2224 0046 022B     	 cmp r3,#2
 2225 0048 22D0     	 beq .L428
 2226              	.L432:
 2227 004a 6564     	 str r5,[r4,#68]
 2228              	.L416:
 2229 004c 012B     	 cmp r3,#1
 2230 004e 1DD1     	 bne .L433
 2231 0050 251D     	 add r5,r4,#4
 2232 0052 281C     	 mov r0,r5
 2233 0054 FFF7FEFF 	 bl uxListRemove
 2234 0058 104B     	 ldr r3,.L434
 2235 005a E06A     	 ldr r0,[r4,#44]
 2236 005c 1A68     	 ldr r2,[r3]
 2237 005e 9042     	 cmp r0,r2
 2238 0060 00D9     	 bls .L424
 2239 0062 1860     	 str r0,[r3]
 2240              	.L424:
 2241 0064 1423     	 mov r3,#20
 2242 0066 5843     	 mul r0,r3
 2243 0068 0D4B     	 ldr r3,.L434+4
 2244 006a 291C     	 mov r1,r5
 2245 006c 1818     	 add r0,r3,r0
 2246 006e FFF7FEFF 	 bl vListInsertEnd
 2247 0072 A36A     	 ldr r3,[r4,#40]
 2248 0074 002B     	 cmp r3,#0
